,client_id,client_recv,client_send,feedback,frame_id,server_recv,server_send,run_id
313,0,1530624273446.6365,1530624273388.6365,False,326,1530624273387.573,1530624273443.563,0
314,0,1530624273520.6365,1530624273454.6365,False,327,1530624273454.8032,1530624273518.0762,0
315,0,1530624273586.6365,1530624273534.6365,False,328,1530624273533.7512,1530624273584.3308,0
316,0,1530624273650.6365,1530624273602.6365,False,329,1530624273599.028,1530624273647.715,0
317,0,1530624273721.6365,1530624273662.6365,False,330,1530624273661.847,1530624273718.863,0
318,0,1530624273797.6365,1530624273730.6365,False,331,1530624273730.655,1530624273794.9502,0
319,0,1530624273882.6365,1530624273808.6365,False,332,1530624273811.577,1530624273877.8882,0
320,0,1530624274001.6365,1530624273896.6365,False,333,1530624273896.4128,1530624273999.246,0
321,0,1530624274089.6365,1530624274012.6365,False,334,1530624274013.855,1530624274087.406,0
322,0,1530624274185.6365,1530624274098.6365,False,335,1530624274097.893,1530624274182.635,0
323,0,1530624274239.6365,1530624274196.6365,False,336,1530624274196.771,1530624274237.374,0
324,0,1530624274298.6365,1530624274249.6365,False,337,1530624274248.157,1530624274296.645,0
325,0,1530624274360.6365,1530624274308.6365,False,338,1530624274309.371,1530624274357.343,0
326,0,1530624274417.6365,1530624274374.6365,False,339,1530624274372.166,1530624274415.5178,0
327,0,1530624274486.6365,1530624274440.6365,False,340,1530624274441.1428,1530624274483.786,0
328,0,1530624274576.6365,1530624274510.6365,False,341,1530624274510.141,1530624274573.5151,0
329,0,1530624274651.6365,1530624274590.6365,False,342,1530624274590.7961,1530624274649.6572,0
330,0,1530624274709.6365,1530624274661.6365,False,343,1530624274663.215,1530624274707.193,0
331,0,1530624274768.6365,1530624274719.6365,False,344,1530624274719.2031,1530624274766.079,0
332,0,1530624274821.6365,1530624274780.6365,False,345,1530624274780.5461,1530624274818.7642,0
333,0,1530624274899.6365,1530624274856.6365,False,346,1530624274842.445,1530624274895.74,0
334,0,1530624274951.6365,1530624274907.6365,False,347,1530624274908.7559,1530624274949.716,0
335,0,1530624275031.6365,1530624274972.6365,False,348,1530624274974.964,1530624275029.205,0
336,0,1530624275091.6365,1530624275046.6365,False,349,1530624275045.539,1530624275088.3079,0
337,0,1530624275152.6365,1530624275112.6365,False,350,1530624275111.83,1530624275149.83,0
338,0,1530624275218.6365,1530624275177.6365,False,351,1530624275177.882,1530624275216.997,0
339,0,1530624275281.6365,1530624275240.6365,False,352,1530624275241.987,1530624275279.824,0
340,0,1530624275350.6365,1530624275310.6365,False,353,1530624275310.246,1530624275347.762,0
341,0,1530624275440.6365,1530624275377.6365,False,354,1530624275378.271,1530624275437.584,0
342,0,1530624275512.6365,1530624275451.6365,False,355,1530624275452.0461,1530624275509.7568,0
343,0,1530624275552.6365,1530624275523.6365,False,356,1530624275524.583,1530624275549.759,0
344,0,1530624275613.6365,1530624275582.6365,False,357,1530624275583.1702,1530624275610.9302,0
345,0,1530624275688.6365,1530624275646.6365,False,358,1530624275646.525,1530624275685.8691,0
346,0,1530624275748.6365,1530624275719.6365,False,359,1530624275715.167,1530624275745.862,0
347,0,1530624275817.6365,1530624275781.6365,False,360,1530624275783.6072,1530624275813.886,0
348,0,1530624275880.6365,1530624275843.6365,False,361,1530624275844.498,1530624275878.7632,0
349,0,1530624275950.6365,1530624275912.6365,False,362,1530624275913.25,1530624275946.937,0
350,0,1530624276017.6365,1530624275981.6365,False,363,1530624275983.581,1530624276016.2468,0
351,0,1530624276091.6365,1530624276047.6365,False,364,1530624276048.281,1530624276088.968,0
352,0,1530624276153.6365,1530624276112.6365,False,365,1530624276113.561,1530624276151.3489,0
353,0,1530624276220.6365,1530624276182.6365,False,366,1530624276183.166,1530624276217.043,0
354,0,1530624276288.6365,1530624276252.6365,False,367,1530624276252.3472,1530624276285.417,0
355,0,1530624276354.6365,1530624276316.6365,False,368,1530624276317.15,1530624276353.295,0
356,0,1530624276419.6365,1530624276383.6365,False,369,1530624276383.246,1530624276417.159,0
357,0,1530624276512.6365,1530624276451.6365,False,370,1530624276450.024,1530624276510.206,0
358,0,1530624276587.6365,1530624276527.6365,False,371,1530624276524.783,1530624276585.871,0
359,0,1530624276640.6365,1530624276596.6365,False,372,1530624276598.499,1530624276638.7148,0
360,0,1530624276711.6365,1530624276649.6365,False,373,1530624276651.071,1530624276709.336,0
361,0,1530624276790.6365,1530624276731.6365,False,374,1530624276730.177,1530624276789.29,0
362,0,1530624276855.6365,1530624276794.6365,False,375,1530624276796.069,1530624276853.673,0
363,0,1530624276906.6365,1530624276867.6365,False,376,1530624276867.8472,1530624276903.669,0
364,0,1530624276959.6365,1530624276915.6365,False,377,1530624276918.754,1530624276957.445,0
365,0,1530624277023.6365,1530624276986.6365,False,378,1530624276989.618,1530624277020.337,0
366,0,1530624277086.6365,1530624277051.6365,False,379,1530624277052.911,1530624277084.942,0
367,0,1530624277156.6365,1530624277121.6365,False,380,1530624277120.6968,1530624277154.1401,0
368,0,1530624277222.6365,1530624277189.6365,False,381,1530624277189.705,1530624277220.1602,0
369,0,1530624277287.6365,1530624277254.6365,False,382,1530624277255.165,1530624277285.2998,0
370,0,1530624277358.6365,1530624277319.6365,False,383,1530624277320.192,1530624277357.185,0
371,0,1530624277429.6365,1530624277385.6365,False,384,1530624277387.007,1530624277427.7449,0
372,0,1530624277492.6365,1530624277454.6365,False,385,1530624277455.4111,1530624277490.4172,0
373,0,1530624277565.6365,1530624277525.6365,False,386,1530624277522.599,1530624277562.436,0
374,0,1530624277630.6365,1530624277588.6365,False,387,1530624277589.284,1530624277626.331,0
375,0,1530624277709.6365,1530624277671.6365,False,388,1530624277664.6492,1530624277706.245,0
376,0,1530624277760.6365,1530624277726.6365,False,389,1530624277727.479,1530624277758.231,0
377,0,1530624277825.6365,1530624277786.6365,False,390,1530624277787.685,1530624277823.958,0
378,0,1530624277891.6365,1530624277857.6365,False,391,1530624277858.026,1530624277888.992,0
379,0,1530624277962.6365,1530624277926.6365,False,392,1530624277924.31,1530624277959.822,0
380,0,1530624278028.6365,1530624277992.6365,False,393,1530624277992.64,1530624278023.343,0
381,0,1530624278097.6365,1530624278062.6365,False,394,1530624278064.208,1530624278095.8489,0
382,0,1530624278168.6365,1530624278126.6365,False,395,1530624278127.674,1530624278165.629,0
383,0,1530624278226.6365,1530624278196.6365,False,396,1530624278197.032,1530624278225.1719,0
384,0,1530624278296.6365,1530624278258.6365,False,397,1530624278259.538,1530624278295.3699,0
385,0,1530624278366.6365,1530624278325.6365,False,398,1530624278331.025,1530624278363.926,0
386,0,1530624278429.6365,1530624278392.6365,False,399,1530624278393.509,1530624278427.2979,0
387,0,1530624278503.6365,1530624278459.6365,False,400,1530624278460.07,1530624278500.988,0
388,0,1530624278564.6365,1530624278531.6365,False,401,1530624278531.824,1530624278562.399,0
389,0,1530624278637.6365,1530624278591.6365,False,402,1530624278592.7449,1530624278634.639,0
390,0,1530624278703.6365,1530624278662.6365,False,403,1530624278663.541,1530624278701.399,0
391,0,1530624278775.6365,1530624278730.6365,False,404,1530624278728.5662,1530624278772.649,0
392,0,1530624278841.6365,1530624278795.6365,False,405,1530624278798.854,1530624278839.871,0
393,0,1530624278910.6365,1530624278859.6365,False,406,1530624278860.826,1530624278908.3042,0
394,0,1530624279015.6365,1530624278930.6365,False,407,1530624278930.62,1530624279012.625,0
395,0,1530624279654.6365,1530624279029.6365,True,408,1530624279028.03,1530624279548.4229,0
396,0,1530624280367.6365,1530624279694.6365,False,409,1530624279694.221,1530624280270.7202,0
397,0,1530624280980.6365,1530624280376.6365,False,410,1530624280376.5679,1530624280868.492,0
398,0,1530624281041.6365,1530624280989.6365,False,411,1530624280990.393,1530624281038.366,0
399,0,1530624281094.6365,1530624281053.6365,False,412,1530624281053.666,1530624281092.016,0
400,0,1530624281146.6365,1530624281104.6365,False,413,1530624281104.535,1530624281143.4329,0
401,0,1530624281210.6365,1530624281164.6365,False,414,1530624281164.8179,1530624281208.323,0
402,0,1530624281277.6365,1530624281233.6365,False,415,1530624281233.043,1530624281275.052,0
403,0,1530624281340.6365,1530624281302.6365,False,416,1530624281302.481,1530624281338.115,0
404,0,1530624281414.6365,1530624281367.6365,False,417,1530624281367.782,1530624281411.1501,0
405,0,1530624281471.6365,1530624281428.6365,False,418,1530624281430.198,1530624281470.983,0
406,0,1530624281537.6365,1530624281501.6365,False,419,1530624281500.371,1530624281533.51,0
407,0,1530624281610.6365,1530624281570.6365,False,420,1530624281569.9568,1530624281608.1848,0
408,0,1530624281670.6365,1530624281633.6365,False,421,1530624281633.9092,1530624281666.925,0
409,0,1530624281734.6365,1530624281699.6365,False,422,1530624281700.215,1530624281732.281,0
410,0,1530624281809.6365,1530624281774.6365,False,423,1530624281773.851,1530624281806.1182,0
411,0,1530624281873.6365,1530624281835.6365,False,424,1530624281835.996,1530624281870.926,0
412,0,1530624281945.6365,1530624281908.6365,False,425,1530624281905.459,1530624281942.738,0
413,0,1530624282007.6365,1530624281965.6365,False,426,1530624281966.576,1530624282003.384,0
414,0,1530624282072.6365,1530624282035.6365,False,427,1530624282035.563,1530624282070.36,0
415,0,1530624282140.6365,1530624282102.6365,False,428,1530624282102.689,1530624282138.2668,0
416,0,1530624282212.6365,1530624282170.6365,False,429,1530624282170.8188,1530624282210.1338,0
417,0,1530624282302.6365,1530624282237.6365,False,430,1530624282241.7192,1530624282300.475,0
418,0,1530624282347.6365,1530624282311.6365,False,431,1530624282313.574,1530624282344.2861,0
419,0,1530624282414.6365,1530624282371.6365,False,432,1530624282372.1812,1530624282413.287,0
420,0,1530624282479.6365,1530624282439.6365,False,433,1530624282438.87,1530624282476.67,0
421,0,1530624282547.6365,1530624282506.6365,False,434,1530624282504.409,1530624282543.522,0
422,0,1530624282627.6365,1530624282581.6365,False,435,1530624282573.6182,1530624282625.487,0
423,0,1530624282681.6365,1530624282636.6365,False,436,1530624282639.1091,1530624282679.398,0
424,0,1530624282750.6365,1530624282704.6365,False,437,1530624282705.277,1530624282747.667,0
425,0,1530624282818.6365,1530624282775.6365,False,438,1530624282774.6309,1530624282816.472,0
426,0,1530624282898.6365,1530624282840.6365,False,439,1530624282840.355,1530624282896.3591,0
427,0,1530624282968.6365,1530624282912.6365,False,440,1530624282911.925,1530624282965.885,0
428,0,1530624283028.6365,1530624282981.6365,False,441,1530624282978.49,1530624283025.3062,0
429,0,1530624283106.6365,1530624283047.6365,False,442,1530624283042.7,1530624283104.304,0
430,0,1530624283170.6365,1530624283118.6365,False,443,1530624283117.144,1530624283168.2559,0
431,0,1530624283238.6365,1530624283182.6365,False,444,1530624283180.026,1530624283236.396,0
432,0,1530624283299.6365,1530624283247.6365,False,445,1530624283247.554,1530624283298.2651,0
433,0,1530624283351.6365,1530624283306.6365,False,446,1530624283306.979,1530624283350.05,0
434,0,1530624283428.6365,1530624283375.6365,False,447,1530624283376.608,1530624283424.991,0
435,0,1530624283506.6365,1530624283445.6365,False,448,1530624283447.6511,1530624283502.479,0
436,0,1530624283561.6365,1530624283515.6365,False,449,1530624283515.354,1530624283557.919,0
437,0,1530624283626.6365,1530624283578.6365,False,450,1530624283579.145,1530624283623.515,0
438,0,1530624283687.6365,1530624283643.6365,False,451,1530624283643.774,1530624283685.814,0
439,0,1530624283770.6365,1530624283711.6365,False,452,1530624283711.708,1530624283767.916,0
440,0,1530624283822.6365,1530624283786.6365,False,453,1530624283781.733,1530624283820.632,0
441,0,1530624283886.6365,1530624283847.6365,False,454,1530624283847.249,1530624283884.948,0
442,0,1530624283946.6365,1530624283912.6365,False,455,1530624283913.282,1530624283944.177,0
443,0,1530624284038.6365,1530624283979.6365,False,456,1530624283978.734,1530624284035.667,0
444,0,1530624284077.6365,1530624284046.6365,False,457,1530624284047.3381,1530624284076.541,0
445,0,1530624284147.6365,1530624284114.6365,False,458,1530624284113.512,1530624284145.267,0
446,0,1530624284213.6365,1530624284182.6365,False,459,1530624284181.456,1530624284211.34,0
447,0,1530624284294.6365,1530624284252.6365,False,460,1530624284252.405,1530624284292.266,0
448,0,1530624284348.6365,1530624284313.6365,False,461,1530624284313.849,1530624284345.341,0
449,0,1530624284413.6365,1530624284382.6365,False,462,1530624284385.94,1530624284410.226,0
450,0,1530624284486.6365,1530624284449.6365,False,463,1530624284449.456,1530624284484.3,0
451,0,1530624284546.6365,1530624284512.6365,False,464,1530624284513.5251,1530624284543.3489,0
452,0,1530624284615.6365,1530624284581.6365,False,465,1530624284581.9292,1530624284613.1172,0
453,0,1530624284684.6365,1530624284653.6365,False,466,1530624284654.01,1530624284676.62,0
454,0,1530624284745.6365,1530624284716.6365,False,467,1530624284716.3708,1530624284742.233,0
455,0,1530624284809.6365,1530624284783.6365,False,468,1530624284783.346,1530624284808.431,0
456,0,1530624284911.6365,1530624284851.6365,False,469,1530624284851.483,1530624284908.606,0
457,0,1530624284974.6365,1530624284921.6365,False,470,1530624284922.1892,1530624284972.925,0
458,0,1530624285024.6365,1530624284984.6365,False,471,1530624284984.164,1530624285022.627,0
459,0,1530624285091.6365,1530624285051.6365,False,472,1530624285048.9329,1530624285090.5342,0
460,0,1530624285149.6365,1530624285116.6365,False,473,1530624285117.736,1530624285145.243,0
461,0,1530624285227.6365,1530624285188.6365,False,474,1530624285189.631,1530624285226.3982,0
462,0,1530624285291.6365,1530624285247.6365,False,475,1530624285249.6338,1530624285289.553,0
463,0,1530624285345.6365,1530624285315.6365,False,476,1530624285317.3418,1530624285343.439,0
464,0,1530624285422.6365,1530624285386.6365,False,477,1530624285386.8481,1530624285419.9958,0
465,0,1530624285488.6365,1530624285451.6365,False,478,1530624285452.4111,1530624285487.4841,0
466,0,1530624285561.6365,1530624285519.6365,False,479,1530624285520.2212,1530624285559.4531,0
467,0,1530624285617.6365,1530624285587.6365,False,480,1530624285587.905,1530624285613.461,0
468,0,1530624285690.6365,1530624285655.6365,False,481,1530624285655.1182,1530624285689.3071,0
469,0,1530624285745.6365,1530624285721.6365,False,482,1530624285718.989,1530624285744.1729,0
470,0,1530624285822.6365,1530624285788.6365,False,483,1530624285788.8098,1530624285819.86,0
471,0,1530624285895.6365,1530624285859.6365,False,484,1530624285856.868,1530624285891.962,0
472,0,1530624285961.6365,1530624285926.6365,False,485,1530624285926.467,1530624285959.395,0
473,0,1530624286034.6365,1530624285990.6365,False,486,1530624285990.6719,1530624286032.131,0
474,0,1530624286100.6365,1530624286057.6365,False,487,1530624286057.5862,1530624286097.611,0
475,0,1530624286159.6365,1530624286120.6365,False,488,1530624286121.7332,1530624286158.187,0
476,0,1530624286228.6365,1530624286187.6365,False,489,1530624286188.3179,1530624286225.8071,0
477,0,1530624286295.6365,1530624286256.6365,False,490,1530624286257.0908,1530624286292.814,0
478,0,1530624286362.6365,1530624286324.6365,False,491,1530624286324.4302,1530624286360.662,0
479,0,1530624286427.6365,1530624286390.6365,False,492,1530624286391.69,1530624286426.303,0
480,0,1530624286495.6365,1530624286455.6365,False,493,1530624286456.7,1530624286494.1829,0
481,0,1530624286594.6365,1530624286520.6365,False,494,1530624286566.286,1530624286594.1362,0
482,0,1530624286631.6365,1530624286597.6365,False,495,1530624286600.388,1530624286630.396,0
483,0,1530624286679.6365,1530624286655.6365,False,496,1530624286656.439,1530624286678.733,0
484,0,1530624286758.6365,1530624286722.6365,False,497,1530624286724.24,1530624286757.464,0
485,0,1530624286815.6365,1530624286788.6365,False,498,1530624286790.182,1530624286814.416,0
486,0,1530624286895.6365,1530624286858.6365,False,499,1530624286858.522,1530624286893.8599,0
487,0,1530624286962.6365,1530624286923.6365,False,500,1530624286924.869,1530624286960.3872,0
488,0,1530624287031.6365,1530624286991.6365,False,501,1530624286992.439,1530624287028.9702,0
489,0,1530624287081.6365,1530624287056.6365,False,502,1530624287057.58,1530624287080.639,0
490,0,1530624287164.6365,1530624287129.6365,False,503,1530624287129.5261,1530624287161.842,0
491,0,1530624287233.6365,1530624287192.6365,False,504,1530624287194.319,1530624287230.919,0
492,0,1530624287295.6365,1530624287259.6365,False,505,1530624287261.232,1530624287294.929,0
493,0,1530624287361.6365,1530624287329.6365,False,506,1530624287330.448,1530624287360.422,0
494,0,1530624287427.6365,1530624287393.6365,False,507,1530624287394.5781,1530624287426.376,0
495,0,1530624287494.6365,1530624287459.6365,False,508,1530624287460.149,1530624287493.25,0
496,0,1530624287564.6365,1530624287528.6365,False,509,1530624287529.94,1530624287561.093,0
497,0,1530624287628.6365,1530624287595.6365,False,510,1530624287596.455,1530624287626.205,0
498,0,1530624287696.6365,1530624287666.6365,False,511,1530624287664.553,1530624287693.793,0
499,0,1530624287764.6365,1530624287730.6365,False,512,1530624287730.917,1530624287760.52,0
500,0,1530624287829.6365,1530624287796.6365,False,513,1530624287797.471,1530624287827.233,0
501,0,1530624287895.6365,1530624287863.6365,False,514,1530624287865.854,1530624287893.814,0
502,0,1530624287962.6365,1530624287931.6365,False,515,1530624287932.5789,1530624287960.331,0
503,0,1530624288028.6365,1530624287996.6365,False,516,1530624287997.495,1530624288027.308,0
504,0,1530624288095.6365,1530624288061.6365,False,517,1530624288064.875,1530624288094.112,0
505,0,1530624288163.6365,1530624288131.6365,False,518,1530624288133.074,1530624288161.324,0
506,0,1530624288224.6365,1530624288202.6365,False,519,1530624288202.8782,1530624288220.822,0
507,0,1530624288296.6365,1530624288267.6365,False,520,1530624288267.7449,1530624288294.27,0
508,0,1530624288363.6365,1530624288335.6365,False,521,1530624288336.4668,1530624288361.2368,0
509,0,1530624288429.6365,1530624288401.6365,False,522,1530624288401.271,1530624288427.6128,0
510,0,1530624288496.6365,1530624288468.6365,False,523,1530624288468.766,1530624288494.398,0
511,0,1530624288563.6365,1530624288535.6365,False,524,1530624288534.904,1530624288561.114,0
512,0,1530624288629.6365,1530624288603.6365,False,525,1530624288603.6099,1530624288627.845,0
513,0,1530624288714.6365,1530624288669.6365,False,526,1530624288676.385,1530624288712.1162,0
514,0,1530624288778.6365,1530624288736.6365,False,527,1530624288736.6301,1530624288773.516,0
515,0,1530624288832.6365,1530624288802.6365,False,528,1530624288802.789,1530624288829.572,0
516,0,1530624288912.6365,1530624288870.6365,False,529,1530624288870.966,1530624288909.021,0
517,0,1530624288963.6365,1530624288938.6365,False,530,1530624288937.5508,1530624288962.78,0
518,0,1530624289021.6365,1530624289000.6365,False,531,1530624289001.165,1530624289019.553,0
519,0,1530624289115.6365,1530624289076.6365,False,532,1530624289078.0222,1530624289112.755,0
520,0,1530624289169.6365,1530624289138.6365,False,533,1530624289142.811,1530624289166.915,0
521,0,1530624289245.6365,1530624289207.6365,False,534,1530624289206.4539,1530624289241.57,0
522,0,1530624289297.6365,1530624289267.6365,False,535,1530624289268.8818,1530624289296.197,0
523,0,1530624289365.6365,1530624289336.6365,False,536,1530624289337.763,1530624289363.659,0
524,0,1530624289448.6365,1530624289410.6365,False,537,1530624289408.155,1530624289445.6208,0
525,0,1530624289512.6365,1530624289471.6365,False,538,1530624289472.112,1530624289510.231,0
526,0,1530624289566.6365,1530624289540.6365,False,539,1530624289540.1519,1530624289563.1929,0
527,0,1530624289632.6365,1530624289605.6365,False,540,1530624289606.9932,1530624289630.272,0
528,0,1530624289710.6365,1530624289675.6365,False,541,1530624289675.903,1530624289708.3,0
529,0,1530624289780.6365,1530624289740.6365,False,542,1530624289740.821,1530624289777.6372,0
530,0,1530624289837.6365,1530624289808.6365,False,543,1530624289809.377,1530624289832.528,0
531,0,1530624289898.6365,1530624289872.6365,False,544,1530624289874.013,1530624289897.039,0
532,0,1530624289976.6365,1530624289941.6365,False,545,1530624289941.919,1530624289974.002,0
533,0,1530624290039.6365,1530624290009.6365,False,546,1530624290010.0571,1530624290034.335,0
534,0,1530624290103.6365,1530624290076.6365,False,547,1530624290077.378,1530624290100.4739,0
535,0,1530624290164.6365,1530624290141.6365,False,548,1530624290142.0398,1530624290162.731,0
536,0,1530624290249.6365,1530624290214.6365,False,549,1530624290212.139,1530624290246.786,0
537,0,1530624290315.6365,1530624290278.6365,False,550,1530624290278.0999,1530624290313.615,0
538,0,1530624290382.6365,1530624290346.6365,False,551,1530624290344.742,1530624290379.377,0
539,0,1530624290449.6365,1530624290421.6365,False,552,1530624290420.585,1530624290446.8262,0
540,0,1530624290512.6365,1530624290474.6365,False,553,1530624290477.0051,1530624290510.637,0
541,0,1530624290597.6365,1530624290551.6365,False,554,1530624290544.8792,1530624290595.686,0
542,0,1530624290659.6365,1530624290610.6365,False,555,1530624290611.124,1530624290657.987,0
543,0,1530624290766.6365,1530624290679.6365,False,556,1530624290678.4111,1530624290764.732,0
544,0,1530624290848.6365,1530624290775.6365,False,557,1530624290775.4001,1530624290846.9102,0
545,0,1530624291387.6365,1530624290854.6365,True,558,1530624290854.973,1530624291380.524,0
546,0,1530624292040.6365,1530624291426.6365,False,559,1530624291426.824,1530624291930.854,0
547,0,1530624292089.6365,1530624292050.6365,False,560,1530624292050.99,1530624292086.809,0
548,0,1530624292149.6365,1530624292098.6365,False,561,1530624292098.101,1530624292147.041,0
549,0,1530624292202.6365,1530624292163.6365,False,562,1530624292163.148,1530624292201.6719,0
550,0,1530624292269.6365,1530624292229.6365,False,563,1530624292229.8079,1530624292267.323,0
551,0,1530624292334.6365,1530624292294.6365,False,564,1530624292295.745,1530624292332.695,0
552,0,1530624292403.6365,1530624292367.6365,False,565,1530624292366.197,1530624292400.889,0
553,0,1530624292470.6365,1530624292430.6365,False,566,1530624292431.2659,1530624292467.5361,0
554,0,1530624292536.6365,1530624292499.6365,False,567,1530624292498.294,1530624292533.438,0
555,0,1530624292602.6365,1530624292564.6365,False,568,1530624292564.033,1530624292601.6948,0
556,0,1530624292665.6365,1530624292627.6365,False,569,1530624292629.253,1530624292664.141,0
557,0,1530624292734.6365,1530624292697.6365,False,570,1530624292697.641,1530624292733.939,0
558,0,1530624292806.6365,1530624292761.6365,False,571,1530624292763.05,1530624292806.1829,0
559,0,1530624292869.6365,1530624292830.6365,False,572,1530624292830.989,1530624292866.824,0
560,0,1530624292936.6365,1530624292901.6365,False,573,1530624292904.982,1530624292934.8142,0
561,0,1530624293005.6365,1530624292972.6365,False,574,1530624292969.8982,1530624293002.363,0
562,0,1530624293069.6365,1530624293036.6365,False,575,1530624293035.059,1530624293068.092,0
563,0,1530624293136.6365,1530624293100.6365,False,576,1530624293099.813,1530624293134.8489,0
564,0,1530624293205.6365,1530624293169.6365,False,577,1530624293169.133,1530624293202.216,0
565,0,1530624293270.6365,1530624293235.6365,False,578,1530624293236.486,1530624293268.6821,0
566,0,1530624293338.6365,1530624293301.6365,False,579,1530624293302.758,1530624293336.116,0
567,0,1530624293419.6365,1530624293372.6365,False,580,1530624293371.6848,1530624293417.7559,0
568,0,1530624293475.6365,1530624293434.6365,False,581,1530624293435.0388,1530624293472.689,0
569,0,1530624293558.6365,1530624293506.6365,False,582,1530624293506.178,1530624293555.333,0
570,0,1530624293619.6365,1530624293571.6365,False,583,1530624293570.732,1530624293617.06,0
571,0,1530624293687.6365,1530624293636.6365,False,584,1530624293636.5032,1530624293685.454,0
572,0,1530624293756.6365,1530624293704.6365,False,585,1530624293705.6472,1530624293753.61,0
573,0,1530624293824.6365,1530624293772.6365,False,586,1530624293771.392,1530624293821.879,0
574,0,1530624293893.6365,1530624293838.6365,False,587,1530624293839.154,1530624293891.299,0
575,0,1530624293955.6365,1530624293905.6365,False,588,1530624293906.125,1530624293953.249,0
576,0,1530624294019.6365,1530624293970.6365,False,589,1530624293972.587,1530624294017.441,0
577,0,1530624294085.6365,1530624294039.6365,False,590,1530624294038.781,1530624294082.696,0
578,0,1530624294154.6365,1530624294106.6365,False,591,1530624294105.086,1530624294152.0078,0
579,0,1530624294221.6365,1530624294178.6365,False,592,1530624294172.471,1530624294219.446,0
580,0,1530624294284.6365,1530624294236.6365,False,593,1530624294237.5261,1530624294282.311,0
581,0,1530624294355.6365,1530624294312.6365,False,594,1530624294309.24,1530624294351.638,0
582,0,1530624294422.6365,1530624294375.6365,False,595,1530624294374.257,1530624294419.53,0
583,0,1530624294513.6365,1530624294441.6365,False,596,1530624294441.902,1530624294511.578,0
584,0,1530624294568.6365,1530624294520.6365,False,597,1530624294520.043,1530624294566.2322,0
585,0,1530624294625.6365,1530624294581.6365,False,598,1530624294582.1948,1530624294623.797,0
586,0,1530624294685.6365,1530624294639.6365,False,599,1530624294640.49,1530624294683.3281,0
587,0,1530624294755.6365,1530624294710.6365,False,600,1530624294712.235,1530624294753.496,0
588,0,1530624294818.6365,1530624294776.6365,False,601,1530624294775.206,1530624294817.8508,0
589,0,1530624294885.6365,1530624294839.6365,False,602,1530624294840.7998,1530624294884.927,0
590,0,1530624294951.6365,1530624294906.6365,False,603,1530624294907.6028,1530624294950.575,0
591,0,1530624295017.6365,1530624294972.6365,False,604,1530624294973.579,1530624295016.7212,0
592,0,1530624295084.6365,1530624295039.6365,False,605,1530624295042.163,1530624295083.581,0
593,0,1530624295149.6365,1530624295106.6365,False,606,1530624295108.026,1530624295148.492,0
594,0,1530624295218.6365,1530624295172.6365,False,607,1530624295176.3792,1530624295217.513,0
595,0,1530624295282.6365,1530624295241.6365,False,608,1530624295242.732,1530624295281.498,0
596,0,1530624295351.6365,1530624295306.6365,False,609,1530624295308.194,1530624295350.874,0
597,0,1530624295415.6365,1530624295375.6365,False,610,1530624295376.553,1530624295414.142,0
598,0,1530624295471.6365,1530624295444.6365,False,611,1530624295444.596,1530624295468.9958,0
599,0,1530624295538.6365,1530624295509.6365,False,612,1530624295511.114,1530624295536.844,0
600,0,1530624295616.6365,1530624295578.6365,False,613,1530624295578.666,1530624295615.21,0
601,0,1530624295686.6365,1530624295647.6365,False,614,1530624295647.633,1530624295684.445,0
602,0,1530624295756.6365,1530624295711.6365,False,615,1530624295712.244,1530624295753.83,0
603,0,1530624295819.6365,1530624295787.6365,False,616,1530624295783.162,1530624295817.477,0
604,0,1530624295888.6365,1530624295849.6365,False,617,1530624295849.835,1530624295885.742,0
605,0,1530624295940.6365,1530624295913.6365,False,618,1530624295914.033,1530624295938.862,0
606,0,1530624296006.6365,1530624295981.6365,False,619,1530624295980.5908,1530624296004.1692,0
607,0,1530624296087.6365,1530624296048.6365,False,620,1530624296050.387,1530624296086.135,0
608,0,1530624296150.6365,1530624296113.6365,False,621,1530624296114.834,1530624296149.274,0
609,0,1530624296208.6365,1530624296181.6365,False,622,1530624296182.0051,1530624296206.4001,0
610,0,1530624296286.6365,1530624296247.6365,False,623,1530624296248.8792,1530624296284.481,0
611,0,1530624296352.6365,1530624296314.6365,False,624,1530624296315.657,1530624296350.095,0
612,0,1530624296419.6365,1530624296382.6365,False,625,1530624296382.748,1530624296416.636,0
613,0,1530624296489.6365,1530624296451.6365,False,626,1530624296450.645,1530624296487.29,0
614,0,1530624296558.6365,1530624296529.6365,False,627,1530624296522.451,1530624296554.676,0
615,0,1530624296619.6365,1530624296581.6365,False,628,1530624296582.925,1530624296616.87,0
616,0,1530624296687.6365,1530624296652.6365,False,629,1530624296653.171,1530624296685.717,0
617,0,1530624296758.6365,1530624296717.6365,False,630,1530624296720.032,1530624296755.907,0
618,0,1530624296826.6365,1530624296783.6365,False,631,1530624296784.422,1530624296822.666,0
619,0,1530624296886.6365,1530624296853.6365,False,632,1530624296853.806,1530624296884.865,0
620,0,1530624296955.6365,1530624296921.6365,False,633,1530624296923.856,1530624296951.655,0
621,0,1530624297020.6365,1530624296984.6365,False,634,1530624296986.3582,1530624297018.469,0
622,0,1530624297087.6365,1530624297052.6365,False,635,1530624297053.157,1530624297085.1091,0
623,0,1530624297155.6365,1530624297121.6365,False,636,1530624297121.498,1530624297152.0698,0
624,0,1530624297221.6365,1530624297186.6365,False,637,1530624297187.035,1530624297218.808,0
625,0,1530624297296.6365,1530624297259.6365,False,638,1530624297259.6438,1530624297293.861,0
