,cpu_load,mem_avail,timestamp,run
641,89.3,26266464256,1526043568269.6816,1
642,88.9,26264993792,1526043568468.2742,1
643,89.9,26264117248,1526043568669.6646,1
644,83.3,26265645056,1526043568867.042,1
645,89.7,26265325568,1526043569070.3125,1
646,87.1,26268925952,1526043569267.2332,1
647,87.8,26262061056,1526043569470.6943,1
648,90.6,26262290432,1526043569667.039,1
649,87.7,26269265920,1526043569866.7258,1
650,90.3,26265710592,1526043570069.6836,1
651,86.0,26269184000,1526043570269.8408,1
652,88.9,26269306880,1526043570467.6382,1
653,83.9,26268233728,1526043570669.6665,1
654,88.9,26267873280,1526043570866.8684,1
655,86.9,26269220864,1526043571069.0193,1
656,86.0,26269224960,1526043571270.521,1
657,90.7,26266890240,1526043571469.8364,1
658,84.1,26270113792,1526043571666.4868,1
659,88.5,26268704768,1526043571869.6548,1
660,91.9,26267807744,1526043572073.846,1
661,86.3,26269466624,1526043572267.2146,1
662,86.4,26272485376,1526043572469.7412,1
663,87.7,26268442624,1526043572669.8855,1
664,86.7,26267975680,1526043572866.6887,1
665,89.5,26272284672,1526043573066.2146,1
666,90.5,26266206208,1526043573273.7285,1
667,87.6,26269888512,1526043573469.7913,1
668,85.0,26270638080,1526043573666.819,1
669,87.3,26264870912,1526043573872.1714,1
670,90.8,26267217920,1526043574069.8003,1
671,90.2,26266865664,1526043574273.6494,1
672,83.7,26266685440,1526043574467.1177,1
673,87.3,26268123136,1526043574669.7668,1
674,90.6,26265817088,1526043574869.7969,1
675,87.8,26269167616,1526043575070.0288,1
676,84.9,26269442048,1526043575269.205,1
677,86.9,26269749248,1526043575466.4478,1
678,85.3,26268057600,1526043575666.9614,1
679,86.8,26268127232,1526043575869.7349,1
680,88.2,26265915392,1526043576066.4585,1
681,86.0,26265169920,1526043576269.6355,1
682,87.8,26265407488,1526043576467.38,1
683,85.3,26266341376,1526043576667.478,1
684,91.1,26264399872,1526043576866.8435,1
685,87.3,26267377664,1526043577069.796,1
686,84.0,26265489408,1526043577267.5,1
687,87.4,26265595904,1526043577467.064,1
688,89.7,26267844608,1526043577666.256,1
689,86.9,26264739840,1526043577866.7725,1
690,86.3,26263851008,1526043578069.7346,1
691,91.2,26262634496,1526043578273.8103,1
692,90.1,26264702976,1526043578469.7217,1
693,91.3,26270195712,1526043578667.3477,1
694,87.0,26264219648,1526043578866.7368,1
695,91.6,26262212608,1526043579068.2542,1
696,86.5,26267656192,1526043579266.298,1
697,89.8,26265612288,1526043579469.6328,1
698,92.3,26266882048,1526043579670.9297,1
699,91.6,26262601728,1526043579866.327,1
700,96.3,26260869120,1526043580069.6038,1
701,93.5,26267090944,1526043580267.5415,1
702,92.6,26268876800,1526043580469.6577,1
703,92.2,26264793088,1526043580666.6377,1
704,91.3,26260254720,1526043580867.9126,1
705,92.0,26267553792,1526043581071.2542,1
706,85.6,26268119040,1526043581267.0378,1
707,91.1,26266320896,1526043581467.3174,1
708,88.8,26262470656,1526043581669.985,1
709,91.5,26262396928,1526043581866.261,1
710,93.8,26263490560,1526043582073.748,1
711,93.0,26266828800,1526043582270.5713,1
712,91.6,26264076288,1526043582468.9478,1
713,95.5,26262122496,1526043582666.8,1
714,91.1,26267586560,1526043582868.0815,1
715,91.0,26260529152,1526043583070.0007,1
716,92.4,26263171072,1526043583269.9731,1
717,77.9,26266697728,1526043583466.0996,1
718,89.2,26263191552,1526043583672.6238,1
719,90.7,26269667328,1526043583866.8528,1
720,91.3,26265399296,1526043584070.288,1
721,94.4,26265169920,1526043584273.7322,1
722,88.1,26266882048,1526043584466.5142,1
723,91.2,26262802432,1526043584669.752,1
724,92.4,26261942272,1526043584873.8276,1
725,93.4,26263556096,1526043585066.1394,1
726,92.3,26267688960,1526043585269.7595,1
727,85.6,26265620480,1526043585467.6682,1
728,91.0,26259419136,1526043585667.1482,1
729,90.7,26265477120,1526043585867.337,1
730,92.9,26261655552,1526043586066.1616,1
731,93.1,26259472384,1526043586273.7686,1
732,91.5,26262671360,1526043586469.3647,1
733,91.3,26260111360,1526043586667.2534,1
734,92.3,26263875584,1526043586867.1843,1
735,91.3,26260328448,1526043587070.28,1
736,94.8,26260033536,1526043587272.3176,1
737,88.0,26263543808,1526043587467.5754,1
738,91.0,26260688896,1526043587670.6418,1
739,93.5,26263347200,1526043587866.9568,1
740,90.6,26259513344,1526043588067.7434,1
741,95.5,26261204992,1526043588267.7048,1
742,91.0,26267934720,1526043588469.0466,1
743,88.9,26262335488,1526043588668.4092,1
744,93.8,26251038720,1526043588869.792,1
745,90.8,26258489344,1526043589066.9949,1
746,82.5,26258481152,1526043589270.4019,1
747,80.3,26254663680,1526043589466.4275,1
748,84.0,26256359424,1526043589670.2627,1
749,80.8,26251939840,1526043589868.3235,1
750,85.2,26252197888,1526043590067.364,1
751,80.9,26259066880,1526043590268.752,1
752,79.1,26255495168,1526043590473.7498,1
753,78.5,26257027072,1526043590670.5366,1
754,79.3,26255294464,1526043590866.1746,1
755,76.4,26259517440,1526043591066.1094,1
756,72.3,26258669568,1526043591266.2542,1
757,68.7,26259443712,1526043591466.0044,1
758,73.2,26261843968,1526043591666.0735,1
759,73.6,26257051648,1526043591866.3103,1
760,72.4,26261352448,1526043592066.1619,1
761,63.9,26261340160,1526043592273.6262,1
762,66.9,26261028864,1526043592466.617,1
763,65.7,26258456576,1526043592666.337,1
764,65.1,26258718720,1526043592866.8,1
765,64.9,26261270528,1526043593066.4082,1
766,59.2,26262716416,1526043593265.9268,1
767,57.9,26261667840,1526043593466.259,1
768,58.8,26260484096,1526043593666.0876,1
769,58.5,26261962752,1526043593865.9934,1
770,62.4,26263597056,1526043594065.8977,1
771,58.8,26259910656,1526043594266.8152,1
772,56.0,26262724608,1526043594466.1433,1
773,58.7,26264309760,1526043594670.218,1
774,58.9,26260803584,1526043594870.258,1
775,57.7,26263277568,1526043595066.3235,1
776,53.4,26238541824,1526043595267.5654,1
777,52.7,26238488576,1526043595466.864,1
778,55.3,26236563456,1526043595666.4048,1
779,52.5,26236653568,1526043595866.1582,1
780,57.7,26239414272,1526043596066.2869,1
781,55.6,26240286720,1526043596267.6333,1
782,52.9,26239447040,1526043596466.1062,1
783,55.3,26239926272,1526043596666.8513,1
784,51.4,26239614976,1526043596869.6997,1
785,54.7,26239139840,1526043597066.4082,1
786,46.9,26243411968,1526043597265.9514,1
787,43.7,26244218880,1526043597471.8726,1
788,46.7,26243067904,1526043597666.3855,1
789,47.1,26243530752,1526043597866.8862,1
790,47.0,26243567616,1526043598066.0151,1
791,46.8,26243334144,1526043598268.1348,1
792,48.1,26245083136,1526043598466.1355,1
793,49.0,26241556480,1526043598666.4055,1
794,42.8,26244493312,1526043598866.0232,1
795,43.9,26245869568,1526043599065.9905,1
796,42.6,26282008576,1526043599266.22,1
797,41.7,26282729472,1526043599466.0642,1
798,39.5,26282504192,1526043599665.8987,1
799,40.5,26282651648,1526043599866.0989,1
800,45.0,26283315200,1526043600065.766,1
801,58.6,26289274880,1526043601629.5027,2
802,36.7,26286792704,1526043601828.7063,2
803,42.3,26287108096,1526043602026.6667,2
804,44.9,26287181824,1526043602226.4353,2
805,43.4,26283413504,1526043602426.8457,2
806,41.8,26282647552,1526043602626.9128,2
807,43.2,26282876928,1526043602826.517,2
808,43.9,26282778624,1526043603026.6018,2
809,39.3,26282680320,1526043603226.52,2
810,43.9,26283212800,1526043603426.8064,2
811,42.6,26282729472,1526043603626.6611,2
812,43.7,26282885120,1526043603826.3206,2
813,43.9,26283028480,1526043604026.3213,2
814,42.9,26282803200,1526043604226.7314,2
815,40.5,26283048960,1526043604426.5054,2
816,41.1,26283241472,1526043604626.4656,2
817,40.3,26282385408,1526043604826.3477,2
818,42.3,26282680320,1526043605026.307,2
819,41.2,26283188224,1526043605226.3374,2
820,38.4,26283188224,1526043605426.2903,2
821,40.8,26283118592,1526043605626.4429,2
822,40.8,26282795008,1526043605826.4849,2
823,42.1,26283204608,1526043606026.462,2
824,39.0,26282762240,1526043606226.441,2
825,42.9,26282807296,1526043606426.644,2
826,41.3,26283094016,1526043606626.4937,2
827,43.9,26283290624,1526043606826.318,2
828,39.3,26282684416,1526043607026.5325,2
829,44.0,26282840064,1526043607226.5195,2
830,47.8,26247254016,1526043607427.2402,2
831,49.3,26247491584,1526043607626.8213,2
832,50.3,26246348800,1526043607826.8428,2
833,48.6,26247241728,1526043608026.3538,2
834,49.4,26246959104,1526043608226.2114,2
835,51.0,26246410240,1526043608426.2563,2
836,58.7,26246258688,1526043608626.383,2
837,53.5,26242486272,1526043608828.042,2
838,58.1,26242981888,1526043609026.6658,2
839,54.3,26243338240,1526043609228.505,2
840,53.9,26246385664,1526043609426.831,2
841,63.2,26242621440,1526043609626.79,2
842,63.5,26242658304,1526043609833.5344,2
843,64.9,26245697536,1526043610027.412,2
844,57.3,26246180864,1526043610226.371,2
845,61.3,26245410816,1526043610427.6282,2
846,72.7,26242703360,1526043610634.2314,2
847,70.5,26242609152,1526043610826.3306,2
848,61.8,26243436544,1526043611033.2063,2
849,62.3,26242641920,1526043611229.276,2
850,63.4,26242359296,1526043611427.6282,2
851,71.3,26236588032,1526043611626.559,2
852,73.2,26237140992,1526043611833.7056,2
853,67.6,26239594496,1526043612029.7217,2
854,72.0,26237165568,1526043612233.696,2
855,66.4,26239516672,1526043612426.5432,2
856,76.6,26234503168,1526043612629.5764,2
857,82.6,26232799232,1526043612833.6929,2
858,78.4,26235666432,1526043613033.135,2
859,76.0,26235203584,1526043613229.7031,2
860,77.8,26236563456,1526043613427.7927,2
861,79.9,26227105792,1526043613626.817,2
862,85.4,26226589696,1526043613833.7178,2
863,80.6,26226143232,1526043614026.708,2
864,81.8,26230665216,1526043614230.5195,2
865,80.1,26236751872,1526043614427.3225,2
866,88.3,26229743616,1526043614630.921,2
867,86.7,26232922112,1526043614826.5154,2
868,82.4,26235125760,1526043615026.49,2
869,83.5,26233405440,1526043615233.7642,2
870,82.6,26229276672,1526043615426.856,2
871,82.0,26231009280,1526043615626.4531,2
872,91.5,26227875840,1526043615833.603,2
873,86.2,26234630144,1526043616033.691,2
874,84.2,26229735424,1526043616229.68,2
875,86.5,26227937280,1526043616428.5332,2
876,88.6,26229084160,1526043616627.238,2
877,96.4,26224340992,1526043616833.6997,2
878,92.1,26230042624,1526043617028.9185,2
879,88.9,26225143808,1526043617226.6824,2
880,92.0,26223005696,1526043617430.4326,2
881,88.5,26227482624,1526043617628.421,2
882,93.7,26220994560,1526043617828.3848,2
883,91.8,26220498944,1526043618029.8413,2
884,92.5,26225401856,1526043618232.2473,2
885,89.5,26219065344,1526043618430.4517,2
886,89.9,26222862336,1526043618630.5242,2
887,89.2,26215358464,1526043618832.9734,2
888,92.3,26219876352,1526043619029.7407,2
889,92.3,26218348544,1526043619229.788,2
890,93.5,26221498368,1526043619426.5898,2
891,92.5,26223607808,1526043619631.4902,2
892,93.1,26218971136,1526043619833.7996,2
893,94.2,26223771648,1526043620030.383,2
894,90.3,26228424704,1526043620227.9219,2
895,89.6,26222465024,1526043620428.9475,2
896,89.6,26224812032,1526043620629.743,2
897,93.1,26224709632,1526043620833.6738,2
898,93.4,26223222784,1526043621026.7449,2
899,93.0,26229866496,1526043621229.6265,2
900,95.5,26227113984,1526043621430.5352,2
901,94.0,26228637696,1526043621628.0198,2
902,93.7,26221203456,1526043621833.7927,2
903,95.4,26220888064,1526043622027.9956,2
904,89.4,26226933760,1526043622230.5332,2
905,95.5,26219491328,1526043622430.5664,2
906,93.1,26226941952,1526043622629.6829,2
907,89.7,26224062464,1526043622832.6367,2
908,89.3,26227978240,1526043623031.2405,2
909,87.3,26228842496,1526043623226.8723,2
910,90.6,26227187712,1526043623430.462,2
911,82.6,26231898112,1526043623626.6646,2
912,85.3,26221862912,1526043623828.9194,2
913,89.9,26222813184,1526043624029.742,2
914,88.1,26228379648,1526043624229.18,2
915,93.8,26225541120,1526043624429.6492,2
916,92.7,26226585600,1526043624626.9036,2
917,88.8,26230878208,1526043624829.7505,2
918,92.4,26223775744,1526043625030.501,2
919,96.9,26230329344,1526043625233.7378,2
920,95.3,26230149120,1526043625428.242,2
921,90.8,26227875840,1526043625633.7131,2
922,92.3,26231279616,1526043625826.564,2
923,94.8,26227404800,1526043626026.9182,2
924,96.9,26228985856,1526043626228.6174,2
925,95.0,26228436992,1526043626429.7417,2
926,91.6,26227929088,1526043626626.7017,2
927,86.8,26222350336,1526043626829.2441,2
928,93.0,26223562752,1526043627029.6611,2
929,91.5,26219782144,1526043627226.9434,2
930,93.0,26220912640,1526043627429.3738,2
931,88.9,26224967680,1526043627630.3396,2
932,90.3,26220994560,1526043627828.6284,2
933,97.0,26225152000,1526043628033.3618,2
934,96.8,26224586752,1526043628229.7693,2
935,92.9,26228154368,1526043628429.6487,2
936,91.8,26225516544,1526043628629.6653,2
937,93.5,26229510144,1526043628828.3809,2
938,90.4,26232283136,1526043629033.6873,2
939,96.9,26240245760,1526043629235.6929,2
940,89.0,26244124672,1526043629428.7776,2
941,91.8,26236665856,1526043629630.4468,2
942,92.5,26242527232,1526043629833.7334,2
943,90.1,26237308928,1526043630026.525,2
944,90.4,26238074880,1526043630226.6252,2
945,90.4,26237370368,1526043630429.7742,2
946,90.1,26238468096,1526043630628.5747,2
947,91.3,26228011008,1526043630830.3389,2
948,94.1,26234114048,1526043631027.455,2
949,89.9,26235645952,1526043631229.4282,2
950,89.9,26236555264,1526043631429.6074,2
951,89.4,26236899328,1526043631630.3518,2
952,91.6,26233716736,1526043631830.1812,2
953,88.3,26237636608,1526043632029.5146,2
954,91.4,26238599168,1526043632227.017,2
955,92.8,26236551168,1526043632429.5486,2
956,90.1,26239655936,1526043632632.9634,2
957,88.7,26234093568,1526043632833.0112,2
958,91.7,26239119360,1526043633030.449,2
959,91.1,26234351616,1526043633229.711,2
960,93.7,26234658816,1526043633432.9717,2
961,89.5,26236645376,1526043633626.8918,2
962,93.5,26230820864,1526043633826.5315,2
963,94.4,26234011648,1526043634029.4973,2
964,88.9,26235133952,1526043634226.8777,2
965,89.4,26235736064,1526043634430.367,2
966,90.3,26235944960,1526043634626.995,2
967,91.7,26232578048,1526043634829.6519,2
968,94.3,26231115776,1526043635033.7607,2
969,78.2,26237685760,1526043635228.8591,2
970,92.6,26233749504,1526043635429.6926,2
971,91.1,26236678144,1526043635633.7722,2
972,91.1,26233925632,1526043635827.8674,2
973,91.1,26231799808,1526043636031.558,2
974,94.8,26233696256,1526043636226.1558,2
975,91.6,26237636608,1526043636426.5354,2
976,87.3,26233446400,1526043636626.8438,2
977,87.3,26232889344,1526043636829.5608,2
978,88.9,26236928000,1526043637029.733,2
979,91.3,26232086528,1526043637229.4624,2
980,89.9,26235498496,1526043637432.9487,2
981,88.2,26233384960,1526043637628.8125,2
982,89.0,26234650624,1526043637833.6045,2
983,91.8,26231459840,1526043638033.654,2
984,93.5,26231922688,1526043638229.6829,2
985,91.1,26234834944,1526043638433.7793,2
986,89.4,26237681664,1526043638628.1592,2
987,86.5,26234458112,1526043638830.4492,2
988,91.1,26237648896,1526043639029.7085,2
989,85.5,26265518080,1526043639226.6345,2
990,80.5,26263511040,1526043639432.2334,2
991,96.1,26258513920,1526043639628.6094,2
992,90.4,26258743296,1526043639833.7087,2
993,92.8,26259140608,1526043640028.0308,2
994,95.0,26256252928,1526043640229.6914,2
995,93.4,26259300352,1526043640426.8865,2
996,94.4,26263023616,1526043640629.8015,2
997,89.6,26259136512,1526043640833.7305,2
998,92.2,26258735104,1526043641029.8062,2
999,90.7,26261684224,1526043641229.7876,2
1000,92.2,26262036480,1526043641427.5835,2
1001,91.1,26261938176,1526043641630.2903,2
1002,92.3,26258083840,1526043641830.2292,2
1003,92.3,26259226624,1526043642033.875,2
1004,92.2,26259816448,1526043642230.4507,2
1005,88.1,26262597632,1526043642429.6477,2
1006,93.8,26257625088,1526043642635.5627,2
1007,91.6,26260324352,1526043642833.838,2
1008,93.1,26261856256,1526043643030.7146,2
1009,93.1,26260922368,1526043643230.4968,2
1010,90.7,26263433216,1526043643427.4011,2
1011,89.0,26266271744,1526043643626.9006,2
1012,92.5,26264653824,1526043643830.5308,2
1013,92.8,26265870336,1526043644031.097,2
1014,94.9,26263359488,1526043644226.8982,2
1015,95.2,26259009536,1526043644430.3635,2
1016,90.4,26269306880,1526043644629.5305,2
1017,90.6,26266247168,1526043644828.2644,2
1018,93.5,26264662016,1526043645027.3274,2
1019,91.6,26261532672,1526043645227.2698,2
1020,94.3,26262126592,1526043645427.6624,2
1021,92.4,26268438528,1526043645627.483,2
1022,93.6,26262417408,1526043645829.6814,2
1023,95.1,26258563072,1526043646033.8823,2
1024,92.6,26264645632,1526043646226.964,2
1025,90.9,26259922944,1526043646427.059,2
1026,91.6,26263113728,1526043646627.8098,2
1027,87.4,26266013696,1526043646833.695,2
1028,91.6,26260733952,1526043647029.1875,2
1029,88.2,26265681920,1526043647227.9507,2
1030,87.7,26261385216,1526043647431.7395,2
1031,90.2,26261729280,1526043647629.0388,2
1032,89.2,26265026560,1526043647826.4397,2
1033,90.0,26261204992,1526043648030.2258,2
1034,91.8,26261708800,1526043648233.6882,2
1035,90.3,26264965120,1526043648426.9092,2
1036,88.4,26261704704,1526043648629.1558,2
1037,90.3,26260516864,1526043648829.5486,2
1038,86.4,26261606400,1526043649033.6936,2
1039,89.5,26260258816,1526043649229.436,2
1040,84.9,26260652032,1526043649427.2693,2
1041,86.5,26261737472,1526043649631.01,2
1042,84.1,26264539136,1526043649826.6265,2
1043,82.5,26262941696,1526043650035.1492,2
1044,92.7,26260037632,1526043650228.4563,2
1045,89.4,26259431424,1526043650429.3958,2
1046,89.4,26263298048,1526043650629.5786,2
1047,87.5,26262863872,1526043650827.51,2
1048,86.2,26266468352,1526043651026.4617,2
1049,82.6,26265055232,1526043651226.6968,2
1050,83.7,26262335488,1526043651433.6914,2
1051,88.5,26261397504,1526043651627.181,2
1052,86.9,26266615808,1526043651827.3247,2
1053,91.3,26263494656,1526043652033.7334,2
1054,90.4,26266079232,1526043652226.5806,2
1055,86.2,26263060480,1526043652432.0142,2
1056,87.0,26262835200,1526043652630.2532,2
1057,88.8,26264743936,1526043652829.6567,2
1058,86.7,26264825856,1526043653030.1858,2
1059,82.8,26268037120,1526043653226.5671,2
1060,88.1,26264981504,1526043653429.0608,2
1061,88.5,26266378240,1526043653627.2078,2
1062,90.3,26266935296,1526043653827.796,2
1063,89.7,26266873856,1526043654026.8748,2
1064,84.1,26262994944,1526043654227.1062,2
1065,88.1,26263285760,1526043654430.3289,2
1066,85.2,26263941120,1526043654628.6836,2
1067,90.1,26263576576,1526043654830.4077,2
1068,90.3,26262065152,1526043655026.3867,2
1069,84.2,26266361856,1526043655226.9429,2
1070,86.2,26263449600,1526043655427.2031,2
1071,88.7,26261057536,1526043655627.39,2
1072,88.9,26262249472,1526043655827.171,2
1073,93.2,26262024192,1526043656033.7178,2
1074,86.7,26264997888,1526043656228.7446,2
1075,87.9,26259722240,1526043656433.8853,2
1076,89.2,26259021824,1526043656626.5288,2
1077,87.3,26260258816,1526043656829.6382,2
1078,92.9,26260189184,1526043657029.9329,2
1079,89.5,26261630976,1526043657226.4998,2
1080,81.2,26261929984,1526043657428.1016,2
1081,88.7,26259804160,1526043657626.9805,2
1082,90.3,26262757376,1526043657827.8877,2
1083,88.2,26260414464,1526043658033.7512,2
1084,88.7,26260262912,1526043658229.7393,2
1085,87.8,26263318528,1526043658429.6367,2
1086,87.4,26260008960,1526043658633.8171,2
1087,88.9,26259902464,1526043658828.3745,2
1088,86.4,26263957504,1526043659028.2358,2
1089,89.4,26262978560,1526043659229.5676,2
1090,87.2,26262622208,1526043659428.455,2
1091,89.5,26259841024,1526043659637.7996,2
1092,90.3,26260353024,1526043659829.795,2
1093,89.4,26262990848,1526043660033.7068,2
1094,85.6,26260271104,1526043660234.0845,2
1095,91.7,26258010112,1526043660431.56,2
1096,92.2,26262331392,1526043660630.3164,2
1097,93.1,26260471808,1526043660829.337,2
1098,93.6,26264895488,1526043661028.9749,2
1099,89.0,26262577152,1526043661229.579,2
1100,91.1,26260008960,1526043661430.21,2
1101,89.9,26261372928,1526043661631.354,2
1102,93.9,26259443712,1526043661833.7156,2
1103,93.4,26258071552,1526043662030.4731,2
1104,90.1,26261901312,1526043662227.0444,2
1105,93.0,26262081536,1526043662428.4856,2
1106,95.1,26257674240,1526043662633.734,2
1107,92.1,26262855680,1526043662829.818,2
1108,90.8,26262622208,1526043663027.544,2
1109,93.7,26258845696,1526043663232.8513,2
1110,91.8,26264608768,1526043663430.4668,2
1111,87.8,26256003072,1526043663626.8423,2
1112,94.4,26256257024,1526043663833.7317,2
1113,89.4,26262437888,1526043664027.5945,2
1114,93.3,26256531456,1526043664233.4255,2
1115,93.3,26254557184,1526043664427.5923,2
1116,89.9,26257678336,1526043664629.423,2
1117,93.0,26256007168,1526043664831.711,2
1118,92.1,26258366464,1526043665028.7131,2
1119,90.6,26256302080,1526043665229.8506,2
1120,92.8,26258587648,1526043665428.817,2
1121,88.6,26257268736,1526043665626.8965,2
1122,92.4,26255855616,1526043665830.3503,2
1123,91.4,26258571264,1526043666026.94,2
1124,81.3,26259468288,1526043666229.6736,2
1125,93.8,26256117760,1526043666430.4856,2
1126,92.9,26261151744,1526043666628.7114,2
1127,93.7,26256420864,1526043666833.0725,2
1128,93.8,26252840960,1526043667033.7983,2
1129,89.3,26263658496,1526043667226.6267,2
1130,91.1,26256044032,1526043667429.7205,2
1131,90.7,26257948672,1526043667627.2266,2
1132,90.3,26261241856,1526043667828.3547,2
1133,94.6,26258132992,1526043668037.7131,2
1134,90.8,26261540864,1526043668233.8408,2
1135,86.6,26256396288,1526043668428.4976,2
1136,89.7,26255904768,1526043668631.046,2
1137,90.2,26260680704,1526043668826.574,2
1138,91.5,26257895424,1526043669027.6133,2
1139,91.4,26256781312,1526043669233.7932,2
1140,89.3,26257944576,1526043669429.5056,2
1141,94.7,26258345984,1526043669628.2532,2
1142,91.7,26260611072,1526043669829.012,2
1143,88.9,26259152896,1526043670029.1719,2
1144,92.4,26257321984,1526043670229.6924,2
1145,93.5,26264592384,1526043670427.27,2
1146,92.9,26254462976,1526043670626.761,2
1147,94.3,26257461248,1526043670829.611,2
1148,90.2,26256932864,1526043671027.4878,2
1149,90.7,26247991296,1526043671233.6282,2
1150,92.7,26251747328,1526043671427.4202,2
1151,88.7,26251264000,1526043671628.9546,2
1152,85.8,26252726272,1526043671827.964,2
1153,83.9,26253127680,1526043672029.7312,2
1154,82.1,26255360000,1526043672229.7612,2
1155,84.7,26248761344,1526043672426.4795,2
1156,82.0,26256003072,1526043672630.3215,2
1157,77.0,26254139392,1526043672826.5125,2
1158,77.8,26254192640,1526043673026.9636,2
1159,76.5,26251911168,1526043673233.02,2
1160,76.6,26252103680,1526043673427.5518,2
1161,75.5,26256515072,1526043673627.617,2
1162,71.2,26253131776,1526043673827.4775,2
1163,71.1,26253389824,1526043674027.6782,2
1164,71.3,26253697024,1526043674232.0198,2
1165,70.3,26250108928,1526043674430.9805,2
1166,71.2,26252599296,1526043674626.5105,2
1167,66.4,26255880192,1526043674826.2341,2
1168,65.0,26254635008,1526043675026.3618,2
1169,66.0,26255802368,1526043675226.4102,2
1170,66.7,26256252928,1526043675426.4785,2
1171,65.8,26255507456,1526043675627.01,2
1172,63.8,26259214336,1526043675826.5906,2
1173,60.2,26259767296,1526043676026.2593,2
1174,55.9,26259656704,1526043676229.6519,2
1175,60.2,26259296256,1526043676433.7842,2
1176,59.9,26257051648,1526043676629.7732,2
1177,59.3,26257252352,1526043676830.3318,2
1178,51.0,26260025344,1526043677030.0334,2
1179,47.6,26259439616,1526043677226.2869,2
1180,45.9,26259976192,1526043677426.647,2
1181,49.3,26258731008,1526043677626.5386,2
1182,46.9,26260004864,1526043677826.7068,2
1183,58.0,26257006592,1526043678026.914,2
1184,58.8,26257457152,1526043678226.3125,2
1185,55.0,26261155840,1526043678430.0537,2
1186,46.9,26236096512,1526043678626.3618,2
1187,47.3,26236235776,1526043678826.4778,2
1188,53.2,26236649472,1526043679026.5396,2
1189,49.3,26236399616,1526043679226.7056,2
1190,46.8,26236420096,1526043679430.161,2
1191,48.3,26239873024,1526043679626.4968,2
1192,44.9,26239655936,1526043679826.2417,2
1193,46.1,26239574016,1526043680026.2756,2
1194,45.5,26239258624,1526043680226.406,2
1195,47.4,26241204224,1526043680426.8708,2
1196,46.9,26237796352,1526043680626.5918,2
1197,45.1,26241880064,1526043680826.3386,2
1198,43.0,26278760448,1526043681026.3782,2
1199,40.3,26278555648,1526043681226.3086,2
1200,39.9,26278825984,1526043681426.4712,2
1201,43.3,26278105088,1526043681626.4036,2
1202,42.2,26278678528,1526043681826.1814,2
1203,62.4,26286342144,1526043683498.8728,3
1204,44.9,26284204032,1526043683698.126,3
1205,42.3,26284912640,1526043683895.6968,3
1206,40.0,26281308160,1526043684097.6003,3
1207,41.5,26280443904,1526043684296.0945,3
1208,43.5,26280091648,1526043684495.651,3
1209,41.1,26280370176,1526043684695.725,3
1210,38.9,26280013824,1526043684895.942,3
1211,41.8,26280382464,1526043685095.7925,3
1212,43.2,26280808448,1526043685295.7002,3
1213,41.8,26279903232,1526043685495.8162,3
1214,45.6,26280574976,1526043685695.8318,3
1215,42.2,26280288256,1526043685895.8855,3
1216,42.2,26279940096,1526043686095.6582,3
1217,46.2,26280235008,1526043686295.6626,3
1218,40.6,26280017920,1526043686495.6438,3
1219,43.3,26280300544,1526043686695.7195,3
1220,40.4,26280247296,1526043686895.8506,3
1221,45.7,26280480768,1526043687095.7258,3
1222,39.2,26279751680,1526043687295.6785,3
1223,41.3,26279956480,1526043687495.8071,3
1224,44.4,26280632320,1526043687696.1196,3
1225,40.9,26280341504,1526043687896.2144,3
1226,43.1,26281254912,1526043688095.6736,3
1227,40.7,26281029632,1526043688295.6423,3
1228,44.0,26281185280,1526043688495.8481,3
1229,41.3,26281340928,1526043688695.9194,3
1230,42.5,26281443328,1526043688895.8252,3
1231,46.5,26245099520,1526043689096.5305,3
1232,49.0,26245189632,1526043689296.5117,3
1233,46.5,26244444160,1526043689495.5945,3
1234,48.0,26244771840,1526043689698.1538,3
1235,51.3,26244722688,1526043689895.9355,3
1236,49.3,26244558848,1526043690095.8235,3
1237,54.8,26241163264,1526043690301.761,3
1238,56.1,26241679360,1526043690495.9524,3
1239,54.6,26241175552,1526043690697.6577,3
1240,50.7,26241208320,1526043690895.7004,3
1241,54.1,26241282048,1526043691095.8513,3
1242,53.5,26237947904,1526043691295.9707,3
1243,65.8,26237112320,1526043691497.6292,3
1244,61.6,26237177856,1526043691696.6826,3
1245,57.8,26237599744,1526043691897.4336,3
1246,60.5,26237964288,1526043692095.8145,3
1247,61.8,26237313024,1526043692295.915,3
1248,64.9,26237681664,1526043692497.682,3
1249,66.2,26237345792,1526043692695.6816,3
1250,61.3,26237640704,1526043692898.355,3
1251,64.0,26237562880,1526043693096.2388,3
1252,64.9,26237022208,1526043693296.0662,3
1253,70.5,26230730752,1526043693495.9136,3
1254,65.3,26234118144,1526043693695.9644,3
1255,63.3,26230087680,1526043693899.9104,3
1256,65.5,26232963072,1526043694095.9167,3
1257,74.0,26227011584,1526043694297.7505,3
1258,77.5,26230743040,1526043694498.5608,3
1259,76.3,26229264384,1526043694701.7087,3
1260,72.3,26230452224,1526043694898.3171,3
1261,75.3,26232287232,1526043695102.8652,3
1262,77.1,26224742400,1526043695298.6355,3
1263,85.0,26231746560,1526043695502.1135,3
1264,79.4,26230915072,1526043695702.2263,3
1265,83.1,26224398336,1526043695900.1072,3
1266,81.9,26231685120,1526043696098.9253,3
1267,80.5,26225373184,1526043696297.7815,3
1268,87.7,26217635840,1526043696498.2808,3
1269,83.2,26227982336,1526043696704.008,3
